DataCenter, pochtainav:     	Acquiring connect lock for 2!
UpdateHandler, pochtainav:  	Saving update of type updateUserStatus
PingLoop, pochtainav:       	Ping DC 2.0
SessionPaths, pochtainav:   	Waiting for exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\safe.php.lock...
SessionPaths, pochtainav:   	Got exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\safe.php.lock...
SessionPaths, pochtainav:   	Waiting for exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\lightState.php.lock...
SessionPaths, pochtainav:   	Got exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\lightState.php.lock...
APIWrapper, pochtainav:     	Saved session!
PingLoop, pochtainav:       	Ping DC 2.0
AckHandler, pochtainav:     	No reply for message: ping_delay_disconnect with message ID 7441340043605691436 sent 5.0003963 seconds ago
PingLoop, pochtainav:       	Error while pinging DC 2.0
PingLoop, pochtainav:       	Amp\TimeoutException: Request timeout in D:\fullStack\newPost\back\vendor\danog\madelineproto\src\MTProtoSession\AckHandler.php:124
Stack trace:
#0 D:\fullStack\newPost\back\vendor\danog\madelineproto\src\WrappedFuture.php(59): danog\MadelineProto\Connection::danog\MadelineProto\MTProtoSession\{closure}()
#1 D:\fullStack\newPost\back\vendor\danog\madelineproto\src\MTProtoSession\CallHandler.php(92): danog\MadelineProto\WrappedFuture->await()
#2 D:\fullStack\newPost\back\vendor\danog\madelineproto\src\Loop\Connection\PingLoop.php(64): danog\MadelineProto\Connection->methodCallAsyncRead('ping_delay_disc...', Array)
#3 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\AbstractDriver.php(425): danog\MadelineProto\Loop\Connection\PingLoop->danog\MadelineProto\Loop\Connection\{closure}()
#4 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\AbstractDriver.php(616): Revolt\EventLoop\Internal\AbstractDriver->invokeMicrotasks()
#5 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#6 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\DriverSuspension.php(64): Fiber->resume(Object(Closure))
#7 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\AbstractDriver.php(425): Revolt\EventLoop\Internal\DriverSuspension::Revolt\EventLoop\Internal\{closure}()
#8 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\AbstractDriver.php(616): Revolt\EventLoop\Internal\AbstractDriver->invokeMicrotasks()
#9 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#10 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\AbstractDriver.php(497): Fiber->resume()
#11 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\AbstractDriver.php(553): Revolt\EventLoop\Internal\AbstractDriver->invokeCallbacks()
#12 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#13 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\AbstractDriver.php(94): Fiber->resume()
#14 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\DriverSuspension.php(117): Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#15 D:\fullStack\newPost\back\vendor\amphp\amp\src\Future.php(251): Revolt\EventLoop\Internal\DriverSuspension->suspend()
#16 D:\fullStack\newPost\back\vendor\danog\madelineproto\src\Ipc\AbstractServer.php(176): Amp\Future->await()
#17 D:\fullStack\newPost\back\vendor\danog\madelineproto\src\Ipc\Runner\entry.php(119): danog\MadelineProto\Ipc\AbstractServer::waitShutdown()
#18 D:\fullStack\newPost\back\vendor\danog\madelineproto\src\Ipc\Runner\entry.php(154): danog\MadelineProto\Ipc\Runner\{closure}()
#19 {main}
ResponseHandler, pochtainav: 	Already got a response to ping_delay_disconnect with message ID 7441340043605691436 acked (by reply), but there is another reply incoming message pong with message ID 7441340043605691436!
Session, pochtainav:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, pochtainav:        	Can't garbage collect ping_delay_disconnect with message ID 7441340065080853516 sent 4.0904165 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, pochtainav:        	Can't garbage collect updates.getChannelDifference with message ID 7441340069376179912 sent 2.8947895 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, pochtainav:        	Can't garbage collect updates.getChannelDifference with message ID 7441340069376215112 sent 2.8948007 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, pochtainav:        	Can't garbage collect updates.getChannelDifference with message ID 7441340069376230912 sent 2.8948177 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, pochtainav:        	Can't garbage collect updates.getChannelDifference with message ID 7441340069376244012 sent 2.8948357 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, pochtainav:        	Can't garbage collect updates.getDifference with message ID 7441340069376256612 sent 2.8948543 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, pochtainav:        	Can't garbage collect updates.getChannelDifference with message ID 7441340069376268812 sent 2.8948724 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, pochtainav:        	Garbage collected 3 outgoing messages in DC 2, 7 left
PingLoop, pochtainav:       	Ping DC 2.0
AckHandler, pochtainav:     	No reply for message: ping_delay_disconnect with message ID 7441340065080853516 sent 5.013034 seconds ago
PingLoop, pochtainav:       	Error while pinging DC 2.0
PingLoop, pochtainav:       	Amp\TimeoutException: Request timeout in D:\fullStack\newPost\back\vendor\danog\madelineproto\src\MTProtoSession\AckHandler.php:124
Stack trace:
#0 D:\fullStack\newPost\back\vendor\danog\madelineproto\src\WrappedFuture.php(59): danog\MadelineProto\Connection::danog\MadelineProto\MTProtoSession\{closure}()
#1 D:\fullStack\newPost\back\vendor\danog\madelineproto\src\MTProtoSession\CallHandler.php(92): danog\MadelineProto\WrappedFuture->await()
#2 D:\fullStack\newPost\back\vendor\danog\madelineproto\src\Loop\Connection\PingLoop.php(64): danog\MadelineProto\Connection->methodCallAsyncRead('ping_delay_disc...', Array)
#3 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\AbstractDriver.php(425): danog\MadelineProto\Loop\Connection\PingLoop->danog\MadelineProto\Loop\Connection\{closure}()
#4 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\AbstractDriver.php(616): Revolt\EventLoop\Internal\AbstractDriver->invokeMicrotasks()
#5 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#6 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\DriverSuspension.php(64): Fiber->resume(Object(Closure))
#7 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\AbstractDriver.php(425): Revolt\EventLoop\Internal\DriverSuspension::Revolt\EventLoop\Internal\{closure}()
#8 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\AbstractDriver.php(616): Revolt\EventLoop\Internal\AbstractDriver->invokeMicrotasks()
#9 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#10 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\AbstractDriver.php(497): Fiber->resume()
#11 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\AbstractDriver.php(553): Revolt\EventLoop\Internal\AbstractDriver->invokeCallbacks()
#12 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#13 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\AbstractDriver.php(94): Fiber->resume()
#14 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\DriverSuspension.php(117): Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#15 D:\fullStack\newPost\back\vendor\amphp\amp\src\Future.php(251): Revolt\EventLoop\Internal\DriverSuspension->suspend()
#16 D:\fullStack\newPost\back\vendor\danog\madelineproto\src\Ipc\AbstractServer.php(176): Amp\Future->await()
#17 D:\fullStack\newPost\back\vendor\danog\madelineproto\src\Ipc\Runner\entry.php(119): danog\MadelineProto\Ipc\AbstractServer::waitShutdown()
#18 D:\fullStack\newPost\back\vendor\danog\madelineproto\src\Ipc\Runner\entry.php(154): danog\MadelineProto\Ipc\Runner\{closure}()
#19 {main}
ResponseHandler, pochtainav: 	Already got a response to ping_delay_disconnect with message ID 7441340065080853516 acked (by reply), but there is another reply incoming message pong with message ID 7441340065080853516!
PingLoop, pochtainav:       	Ping DC 2.0
AckHandler, pochtainav:     	No reply for message: ping_delay_disconnect with message ID 7441340086555561396 sent 5.0149782 seconds ago
PingLoop, pochtainav:       	Error while pinging DC 2.0
PingLoop, pochtainav:       	Amp\TimeoutException: Request timeout in D:\fullStack\newPost\back\vendor\danog\madelineproto\src\MTProtoSession\AckHandler.php:124
Stack trace:
#0 D:\fullStack\newPost\back\vendor\danog\madelineproto\src\WrappedFuture.php(59): danog\MadelineProto\Connection::danog\MadelineProto\MTProtoSession\{closure}()
#1 D:\fullStack\newPost\back\vendor\danog\madelineproto\src\MTProtoSession\CallHandler.php(92): danog\MadelineProto\WrappedFuture->await()
#2 D:\fullStack\newPost\back\vendor\danog\madelineproto\src\Loop\Connection\PingLoop.php(64): danog\MadelineProto\Connection->methodCallAsyncRead('ping_delay_disc...', Array)
#3 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\AbstractDriver.php(425): danog\MadelineProto\Loop\Connection\PingLoop->danog\MadelineProto\Loop\Connection\{closure}()
#4 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\AbstractDriver.php(616): Revolt\EventLoop\Internal\AbstractDriver->invokeMicrotasks()
#5 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#6 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\DriverSuspension.php(64): Fiber->resume(Object(Closure))
#7 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\AbstractDriver.php(425): Revolt\EventLoop\Internal\DriverSuspension::Revolt\EventLoop\Internal\{closure}()
#8 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\AbstractDriver.php(616): Revolt\EventLoop\Internal\AbstractDriver->invokeMicrotasks()
#9 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#10 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\AbstractDriver.php(498): Fiber->start()
#11 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\AbstractDriver.php(553): Revolt\EventLoop\Internal\AbstractDriver->invokeCallbacks()
#12 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#13 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\AbstractDriver.php(94): Fiber->resume()
#14 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\DriverSuspension.php(117): Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#15 D:\fullStack\newPost\back\vendor\amphp\amp\src\Future.php(251): Revolt\EventLoop\Internal\DriverSuspension->suspend()
#16 D:\fullStack\newPost\back\vendor\danog\madelineproto\src\Ipc\AbstractServer.php(176): Amp\Future->await()
#17 D:\fullStack\newPost\back\vendor\danog\madelineproto\src\Ipc\Runner\entry.php(119): danog\MadelineProto\Ipc\AbstractServer::waitShutdown()
#18 D:\fullStack\newPost\back\vendor\danog\madelineproto\src\Ipc\Runner\entry.php(154): danog\MadelineProto\Ipc\Runner\{closure}()
#19 {main}
ResponseHandler, pochtainav: 	Already got a response to ping_delay_disconnect with message ID 7441340086555561396 acked (by reply), but there is another reply incoming message pong with message ID 7441340086555561396!
Session, pochtainav:        	Garbage collected 10 incoming messages in DC 2, 0 left
Session, pochtainav:        	Can't garbage collect ping_delay_disconnect with message ID 7441340108030116576 sent 4.0765039 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, pochtainav:        	Garbage collected 9 outgoing messages in DC 2, 1 left
PingLoop, pochtainav:       	Ping DC 2.0
AckHandler, pochtainav:     	No reply for message: ping_delay_disconnect with message ID 7441340108030116576 sent 5.0143999 seconds ago
PingLoop, pochtainav:       	Error while pinging DC 2.0
PingLoop, pochtainav:       	Amp\TimeoutException: Request timeout in D:\fullStack\newPost\back\vendor\danog\madelineproto\src\MTProtoSession\AckHandler.php:124
Stack trace:
#0 D:\fullStack\newPost\back\vendor\danog\madelineproto\src\WrappedFuture.php(59): danog\MadelineProto\Connection::danog\MadelineProto\MTProtoSession\{closure}()
#1 D:\fullStack\newPost\back\vendor\danog\madelineproto\src\MTProtoSession\CallHandler.php(92): danog\MadelineProto\WrappedFuture->await()
#2 D:\fullStack\newPost\back\vendor\danog\madelineproto\src\Loop\Connection\PingLoop.php(64): danog\MadelineProto\Connection->methodCallAsyncRead('ping_delay_disc...', Array)
#3 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\AbstractDriver.php(425): danog\MadelineProto\Loop\Connection\PingLoop->danog\MadelineProto\Loop\Connection\{closure}()
#4 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\AbstractDriver.php(616): Revolt\EventLoop\Internal\AbstractDriver->invokeMicrotasks()
#5 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#6 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\DriverSuspension.php(64): Fiber->resume(Object(Closure))
#7 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\AbstractDriver.php(425): Revolt\EventLoop\Internal\DriverSuspension::Revolt\EventLoop\Internal\{closure}()
#8 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\AbstractDriver.php(616): Revolt\EventLoop\Internal\AbstractDriver->invokeMicrotasks()
#9 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#10 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\AbstractDriver.php(498): Fiber->start()
#11 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\AbstractDriver.php(553): Revolt\EventLoop\Internal\AbstractDriver->invokeCallbacks()
#12 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#13 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\AbstractDriver.php(94): Fiber->resume()
#14 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\DriverSuspension.php(117): Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#15 D:\fullStack\newPost\back\vendor\amphp\amp\src\Future.php(251): Revolt\EventLoop\Internal\DriverSuspension->suspend()
